   100→   100→+ z-ai-web-dev-sdk@0.0.18
   101→   101→+ zod@4.3.5
   102→   102→+ zustand@5.0.10
   103→   103→
   104→   104→822 packages installed [342.13s]
   105→   105→PS C:\Users\Dear user\Downloads\workspace> .\bun.exe x prisma db push
   106→   106→Environment variables loaded from .env
   107→   107→Prisma schema loaded from prisma\schema.prisma
   108→   108→Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"
   109→   109→
   110→   110→SQLite database custom.db created at file:/home/z/my-project/db/custom.db
   111→   111→
   112→   112→Your database is now in sync with your Prisma schema. Done in 108ms
   113→   113→
   114→   114→✔ Generated Prisma Client (v6.19.2) to .\node_modules\@prisma\client in 82ms
   115→   115→┌─────────────────────────────────────────────────────────┐
   116→   116→│  Update available 6.19.2 -> 7.8.0                       │
   117→   117→│                                                         │
   118→   118→│  This is a major update - please follow the guide at    │
   119→   119→│  https://pris.ly/d/major-version-upgrade                │
   120→   120→│                                                         │
   121→   121→│  Run the following to update                            │
   122→   122→│    npm i --save-dev prisma@latest                       │
   123→   123→│    npm i @prisma/client@latest                          │
   124→   124→└─────────────────────────────────────────────────────────┘
   125→   125→
   126→   126→PS C:\Users\Dear user\Downloads\workspace> .\bun.exe run dev
   127→   127→$ next dev -p 3000 2>&1 | tee dev.log
   128→   128→bun: command not found: tee
   129→   129→PS C:\Users\Dear user\Downloads\workspace> .\bun.exe run next dev -p 3000
   130→   130→▲ Next.js 16.1.3 (Turbopack)
   131→   131→- Local:         http://localhost:3000
   132→   132→- Network:       http://192.168.1.103:3000
   133→   133→- Environments: .env
   134→   134→
   135→   135→✓ Starting...
   136→   136→✓ Ready in 575ms
   137→   137→○ Compiling / ...
   138→   138→ GET / 200 in 3.4s (compile: 3.1s, render: 292ms)
   139→   139→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__1ed34b48_81f5_4887_886f_744f75a5c4ca__1 404 in 486ms (compile: 306ms, render: 180ms)
   140→   140→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__e4c853df_c6de_41a9_810c_c85cdf8a0ef1__2 404 in 471ms (compile: 275ms, render: 195ms)
   141→   141→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__8cfdd83a_9ab0_4baf_a002_df03308b7292__0 404 in 500ms (compile: 363ms, render: 137ms)
   142→   142→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__2fc1ca28_fe78_4fea_b1c1_9f6fdc23658a__3 404 in 95ms (compile: 21ms, render: 73ms)
   143→   143→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__e789bad7_d1be_4f95_bba2_fa6a6927011e__5 404 in 92ms (compile: 60ms, render: 32ms)
   144→   144→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__57d92f12_1bff_408d_88d4_1e4c638b8afa__4 404 in 94ms (compile: 36ms, render: 59ms)
   145→   145→ GET /api/auth/session 200 in 456ms (compile: 401ms, render: 55ms)
   146→   146→ GET /hybridaction/zybTrackerStatisticsAction?data=%7B%7D&__callback__=__cb__zybTrackerStatisticsAction__3baf08a3_ee30_47ae_be43_024deb7f1801__0 404 in 99ms (compile: 9ms, render: 90ms)
